original text,translation result
岩石呈深灰绿色，风化后显浅灰―灰白色，具斑状（碎斑）结构、凝灰结构，胶结物为霏细结构。,"The rock appears deep gray-green, light gray-gray-white after weathering, with pseudomonicrystalline structure and condensed structure. The matrix exhibits microporous structure."
在SiO2-A.R图解（图3-8）中，马架山组、灵乡组火山岩样品均位于碱性区内，说明马架山组、灵乡组火山岩为偏碱质火山岩。,"In the SiO?-A.R graphical representation (Figure 3-8), the volcanic rock samples from the Majiashan group and Lingxiang group are located within the alkaline zone, indicating that the volcanic rocks from the Majiashan group and Lingxiang group are alkaline volcanic rocks."
（5）阳春―新兴断裂（F35）此断裂为阳春盆地东侧的重要边界断裂，受北西向断裂破坏及形成时不同边界条件影响，由数条呈“多”字形组合的断裂组成。,"（5）Yangchun―Xinxing Fault（F35） 
This fracture is an important boundary fracture in the east side of the Yangchun basin. It is subject to varying boundary conditions during its formation and consists of several discontinuities arranged in a ""multi"" shape."
矿物成分：斑晶（钠长石）8%，石英43%，钠长石（基质）35%，钾长石5%，绿帘石2%，绿纤石3%，绿泥石2%，绢云母1%，铁质1%。,"Mineral composition: Phenocryst (Albite) 8%, Quartz 43%, Albite (base) 35%,  kfeldspar5%, Epidote 2%, Pumpellyite 3%, Chlorite 2%, Sericite 1%, Iron-bearing 1%."
胶结物由安山岩组成，含量50%～70%，斑状结构，斑晶仅见斜长石，在碎屑物周围定向排列显示流动构造，为爆发碎屑物被熔岩胶结而成。,"The matrix is composed of andesite, comprising 50% to 70%, with a textural structure, only visible plagioclase crystals are observed, arranged in a directional manner around the fragments, indicating a flowing structure formed by explosive fragments being bound by molten rock matrix."
巴颜喀拉山群、巴塘群和结隆组、结扎群分属巴颜喀拉山地层分区、西金乌兰－金沙江地层分区、羌北－昌都地层分区。,"The Bahutan卡拉山 group, Baling group, and Jiecanglong series, along with the jiaoqiao group, belong to the Bahutan卡拉山 lithostratigraphic division, the Xijin乌兰CJiachangjiang lithostratigraphic division, and the YibeiCChangdu lithostratigraphic division, respectively."
在火山岩全碱―SiO2（TAS）分类图解中的投影较分散（图4-7），分别落在流纹岩、英安岩及粗面岩三个区域。,"In the classification diagram of total alkali-silica (TAS) for volcanic rock projections, the projections are more scattered, falling into three regions: rhyolitic flow, andesitic, and basaltic (Fig. 4-7)."
长英质矿物呈大小不规则粒状彼此紧密相连，黑云母多呈小叶片状定向分布，红柱石、堇青石、石榴石多呈不规则状，少数呈变斑晶。,"

The felsic minerals particles of varying sizes and irregular shapes, closely connected together, while Biotite tends to be orientated distributions, Andalusite、Cordierite、garnet are mostly irregularly shaped, a few are vein-like crystals."
1、剖面描述以鄂州市涂镇第四系更新统洪冲积物（Qppal）实测地层剖面为代表（图2-48）。,"1. Description of profiles is represented by the realied geologic section of  Quaternary update uniform loess in Tu town, E town of E town of鄂州市 (Qppal), as shown in Figure 2-48."
2．印支期褶皱印支期褶皱（表6-4）见于云开、粤中地区，卷入地层为泥盆系―中三叠统。,"2. Cretaceous fold (Table 6-4) is observed in the Yunkai and Guangdong middle region, with the involved horizons being Lower Jurassic―Middle Jurassic."
测区南部蔡华生厚105.65m，毛铺水库厚202.48m，西畈李厚135m，测区东邻殷祖幅青山水库厚268m，大冶幅走马山厚度81m。,"The thickness of the area to the south of Cai Hua Sheng is 105.65 meters, the thickness of Mao铺 reservoir is 202.48 meters, the thickness of Xibian Li is 135 meters, the thickness of the area to the east of Yin祖幅 near Daxie is 268 meters, and the thickness of Womans Mountain is 81 meters."
断层两盘均为新滩组砂页岩，断裂中局部可见宽数十厘米的挤压破碎带。,"Both flanks of the fault are Sand shale of the Xintan Group, with local sheared zones visible up to several tens of centimeters in the fault zone."
(2)正长斑岩脉偶见于多尼组（K1d）之中，受SE走向断层控制，从位置、岩性看与折勒―得木我石英正长斑岩可以对比，故时代为晚白垩世。,"(2) Dikes of syenite porphyry are occasionally found within the Dunie Formation (K1d), controlled by a SE-trending fault. Based on their position and lithology, they can be compared with the quartz syenite porphyry associated with the ZhalanCDemuwo fold-and-thrust belt, indicating a Late Cretaceous age."
第七节第四纪地层区内第四纪地层分布于聂恰曲，昂爪三角曲，托吉曲等沟谷中，总面积约占测区总面积的2%。,"The Quaternary strata are distributed in the valleys of the Qiecha River, Angzhua Sanjia Qu, and Tuoji River, occupying approximately 2% of the total study area."
2.沉积层序分析根据沉积环境、沉积结构及海平面变化情况，将确哈拉群划分为2个三级层序（图2-48），归1个超层序。,"2.Sequence stratigraphic analysis, based on depositional environment, sedimentary structures, and sea-level changes, divided the Charahar Group into two third-order sequences (Figure 2-48), which together constitute one supersequence."
因热液型黄铁矿化不均匀，因此，Cu、Pb、Zn矿化亦不均匀了，表现为Cu、Pb、Zn含量普遍低且矿化不均匀，因此该矿床的成因类型为沉积－热液改造型。,"Due to the uneven distribution of hydrothermal-type pyrite mineralization, the Cu, Pb, and Zn mineralization is also irregular, characterized by generally low metal contents and discontinuous enrichment. Therefore, the deposit is classified as a sedimentaryChydrothermal alteration type."
爆发相与溢流相的岩石相互交替产出，环绕火口分布，其岩性主要为流纹质火山角砾岩、流纹质角砾凝灰岩。,"The explosive phase and overflow phase rocks alternately produce, with the rock types primarily consisting of rhyolitic volcanic breccia and rhyolitic tuff breccia, and are distributed around the tuyau."
中－晚石炭世测区同样处于暴露环境，仅中石炭世接受台地－局限台地相生物灰岩和白云岩沉积（大浦组和黄龙组浅海碳酸盐岩）。,"The exposure environment of the Mid- and Late Carboniferous (Carboniferous) remains consistent, with only the Middle Carboniferous stage (Middle Carboniferous) depositing biogenic limestone and dolomite from the limiter-limited shelf of the limiter-limited shelf faces (Daipu Group and Huanglong Group shallow marine carbonate sedimentary rocks)."
由于该图解没有考虑到黑云母和石榴石中其他成分对Mg―Fe分配的影响，实际变质温度不一定是此数。,"Due to this graphical solution not taking into account the influence of other components in biotite and garnet on the Mg―Fe distribution, the actual metamorphic temperature may not necessarily be this number."
眼球状条带状中性火山质糜棱岩：碎斑结构，基质为鳞片粒状变晶结构，眼球状条带状构造。,"Eyelike strip-like neutral volcanic mylonite: crackling pips structure, matrix of scale grain-structured and partially melted, eyelike strip-like structure."
1979年省物探队在鄂南地区开展1∶10万区域重力测量，为确定本区地质构造格架和深大断裂破碎带的位置、形态提供了依据。,"In 1979, the provincial geological survey team conducted a 1:100,000 regional gravity survey in the Southern Hubei region to determine the position and morphological characteristics of geological structural framework and deep major fracture zones in the area."
锡矿床的分布，主要位于信宜贵子―钱排一带云开群变质地层区，著名的锡矿床有信宜银岩斑岩型锡矿。,"The distribution of tin ore deposits is primarily located in the Yunkai Group metamorphic rock units of the QiguziCQianpa area, with famous tin ore deposits including the Xinyi quartz-diorite porphyry type tin deposit."
调查区本组属滨浅海相、局部河流相沉积环境，其特征有：?.岩石发育交错层理、斜层理，表现出三角洲相的沉积特点。,"The geological characteristics of the study area include: item ?. The rocks exhibit herringbone cross-bedding and fold structures, indicating the depositional features of a triangular landform deposit."
局部地方异源碎屑较多，可变成复成分火山角砾岩，异源碎屑主要为砂岩、泥岩。,"In the local area, extrusive fragments are relatively abundant, which can form composite volcanic angular breccia. The extrusive fragments are mainly composed of sandstone and mudstone."
⒈地质特征该花岗岩出露在图区北侧的巴颜喀拉山群中，集中分布在地仁、角考和日勤一带，其中地仁、角考、日勤一带的岩体呈小岩基、岩株产出。,"The geological characteristics of the granite are exposed in the northern part of the Bayan Har Mountains formation within the study area, concentrated mainly in the areas near Dieren, Jiaokao, and Riqin. The rock masses in these areas consist of small rock masses and rock masses producing."
缅切英云闪长岩（T3δi）：岩性为灰白色片麻状中细粒英云闪长岩，灰白色－浅灰绿色，糜棱结构，变余中细粒花岗结构，片麻状构造。,"Mianqie brecciated tonalite（T3δi）：The lithology is gray-white brecciated tonalite with intermediate grain and textured structure, gray-white to light gray-green, mylonitic texture, intermediate grain granoblastic texture, and gneissic structure."
依据蛇绿岩组合、岛弧型火山岩等分析认为测区通天河复合蛇绿混杂岩带具有独特的地质意义。,"Based on the analysis of ophiolite suite and arc-type volcanic rocks, it is believed that the Tongtian River ophiolitic mélange belt in the study area has unique geological significance."
上部基本层序由A：深灰色薄－中厚层瘤状生物屑灰岩，B：薄层泥质灰岩组成（图2-21），A层向上单层变薄，B层局部含碳质，向上泥质含量增高，为退积型基本层序。,"The upper basic succession consists of A: deep-gray shallow-to-thick layer nodular bioclastic limestone and B: thin layer argillaceous limestone (Figure 2-21). A layer thins upward as a single layer, while B layer locally contains carbon, with silt content increasing upward, indicating a retrogradational basic succession."
其中①带相当于李四光的Mα带和贵州西部威宁组的第二带，即原小纺锤蜓带；②和③带与Mβ带及威宁组的第三个化石带即小纺锤蜓-纺锤蜓带相当。,"① equivalent to the M-alpha zone of Li Si-gong and the second zone of the Guizhou western Weining group, i.e., the mini-sphenoid zone; ② and ③ zones are equivalent to the M-beta zone and the third fossil zone of the Weining group, i.e., the mini-sphenoid-oophene zone."
早期断裂包括北北西向、近南北向及北东向三组，均系成矿前生成，以重晶石化硅化带形式出现。,"Early faults consist of three groups: northeast-trending, north-south trending, and northwest-trending. All were formed prior to mineralization and appear as quartzite with baritization in a silicified band."
厚18.18米9.紫红色薄层微晶白云岩，微晶结构，薄层状构造，刀砍纹发育，局部可见斜层理构造、晶洞构造，具水平层理，单层厚1-5cm。,"18.18 meters thick, rose-brown, thin-layered microcrystalline dolomite with textured microcrystalline structure, thin-layered constructive features, developed crack patterns, local evidence of angular unconformities and voids, with horizontal bedding, single-layer thickness of 1C5 cm."
英安岩岩屑0.2～1.2mm，火山角砾2～5mm，泥岩0.5～1mm，个别可达2.4mm，多已变成绢云母，石英多数为0.05mm±为粉砂，少数0.1～0.5mm为晶屑。,"Dacitic rock fragments 0.2C1.2 mm, volcanic angular fragments 2C5 mm, mudstones 0.5C1 mm, some reach up to 2.4 mm and have become sericite, quartz mostly 0.05 mm as fine sand, a few 0.1C0.5 mm as crystalline fragments."
按岩性特征、区域对比定为公安寨组，为一套紫红色内陆湖盆相碎屑沉积，与下伏地层的接触关系为角度不整合接触。,"Based on rock characteristics and regional comparisons, the Gong'anzhai Group has been defined as a suite of purple-red fluvial-depositary succession of inland lake sediments, with an angular unconformity contact relationship to the underlying geological layers."
（三）地层含矿性黄龙组灰岩，质纯，分布广泛，层位稳定，CaO含量大于54%，可作为冶金溶剂及水泥原料。,"(3) The bedded mineralized Huanglong Group limestone is pure, widely distributed, has stable stratigraphic position, with CaO content greater than 54%, and can be used as a raw material for metallurgical slurry and cement."
2.火山喷发旋回(1)韵律划分多尼组的地层结构为火山岩与沉积岩互层类型，火山喷发方式，喷发强度的变化，均能反映其韵律特征。,"2.Volcanic Ash Flow Layers (1) The geological structure of the Dunie group is characterized by alternating volcanic rocks and sedimentary rocks. The types and intensities of volcanic eruptions, as well as changes in eruption intensity, can all reflect its rhythmic characteristics."
本次调查划分的岩石地层单位有3个群44个组及8个非正式地层单位，而第四系按成因类型划分为2个填图单位。,"The investigation identified 3 geological groups, 44 sections, and 8 non-official geological units, with the Quaternary divided into 2 mapping units based on causal types."
生物屑成份为钙质，其种类以棘皮类（海百合茎）和介形虫为主，次为藻迹，含少量的腕足类和有孔虫类碎片。,"The mineral composition of the detrital matter is calcium-rich. The dominant types are the order Actinopora, specifically the sistracaula rhizomes of Ceretophyllia, and Ceretophyllia. Followed by algal traces, with minor contributions from chitons and nematocysts fragments."
3、大寺组火山岩除Pb、Zn、Ba、As、Sb、Bi、Hg、W、Mo略高外，其他元素平均含量均低于地壳克拉克值，而介于全球中性与酸性岩平均含量之间（更接近酸性岩）。,"

3. The3rd volcanic rock of Dashi group shows slightly higher content for Pb, Zn, Ba, As, Sb, Bi, Hg, W, and Mo compared to the average value of elements in the Earth's crust. The average content of other elements lies between the average contents of neutral and acidic rocks (closer to acidic rocks)."
构造上分布在西金乌兰－金沙江结合带以南，澜沧江结合带以北的杂多晚古生代活动陆缘构造带中。,"Constructively distributed within the zone south of the Xigunula-Jingjiang amalgamation zone and north of the Lanjiang amalgamation zone, which is characterized by active margin tectonics during the Late Paleozoic Era."
奥长石：自形宽板状、等轴状，聚片双晶发育，环带构造，An35，Ng＇=1.5402-1.552，Np＇=1.5303-1.5457，粒径0.54-0.84mm，少数1.5mm，具不同程度的绢云母化、高岭石化、褐铁矿化。,"

Orthoclase: Tabular, equant, well-developed twin-crystalline aggregates, ring zone structure, An35, Ng’=1.5402C1.552, Np’=1.5303C1.5457, grain size 0.54C0.84 mm, few exceeding 1.5 mm, associated with varying degrees of mica lineation, ilmenite diagenesis, and goethite mineralization."
（2）岩石化学特征岩石中SiO2含量75.64%，K2O+Na2O为8.51%，里特曼指数δ为2.22，其过铝指数A/NKC=1.02，CIPW标准矿物中出现刚玉，属铝过饱和类型钙碱性岩石系列。,"Within the CIPW standard minerals, the presence of corundum indicates an aluminum over-saturated type calcium alkaline series."
侯增谦（2004）认为35Ma前青藏地区曾有抬升，但高度很有限，总的高度在2000m以下，因为棕榈和榕树的化石表明当时为湿热的气候条件。,"

Qingtian Region  thought 35 million years ago, there was a uplift in the area, but the height was limited, with total elevation below 2000 meters, as evidenced by palm and fig tree fossils indicating wet and warm climatic conditions at the time."
火山通道相平面上呈椭园状，剖面上呈漏斗状，火山充填物为角砾集块岩、集块岩。,"

On the horizontal plane, the volcanic channel profile is elliptical, while on the section, the volcanic channel is conical. The volcanic fill consists of Breccia agglomerate and agglomerate."
6、探槽2069立方米7、1∶5万高精度磁测面积309平方千米（成矿远景区全部涵盖）8、激电中间梯度装置剖面12.2千米，激电测深点131个。,"

6、Drainage area of 2,069 cubic meters 
7、A high-precision magnetic survey area of 309 square kilometers (all areas of the far mineralization景区 are covered) at a scale of 1:50,000 
8、The profile of the intermediate gradient device is 12.2 kilometers, with 131 depth measurement points."
调查区地震活动具有频率高、裂度小、震源浅（5~10km）、有感性强、空间分布不均和强弱交替的特点。,"

The seismic activity in the survey area has a high frequency, small magnitude, shallow hypocenter (5~10 km), is strongly felt, and exhibits spatially heterogeneous distribution with magnitude-dependent characteristics."
昂杰组以粉砂岩和粉砂质泥岩为主夹砂岩，砂岩成熟度较高，分选良好，粒径以0.03～0.06mm为主。,"Jiangjia Group consists mainly of fine sandstone and fine sandy mudstone interbedded with sandstone, with fine sandstone having high diagenesis, well-separated, and grain sizes primarily in the range of 0.03 to 0.06 mm."
粘土化绢云母化辉石安山岩：浅紫色或灰紫色，斑状结构，块状构造，基质具变余玻晶交织结构，岩石由斑晶和基质两部分组成。,"Clay-altered, sericitized pyroxene andesite: light lavender or grayish-purplish with textural structure and blocky texture the matrix consists of a mosaic of altered quartz and the rock comprises two components: sericite and matrix."
燕山运动晚期产生北东、北北东向压扭性断裂及北西、北西西向张扭性断裂。,"The late stage of the Yanshan movement resulted in NE- and NNE-trending transpressional faults, as well as NW- and WNW-trending transtensional faults."
调查区信都组的砂岩分选性、磨圆度较好，反映岩石成分成熟度高，发育水平层理、平行层理、粒序层理等。,"The sorting and roundness of sandstone in the Xinduogou Group in the survey area are relatively good, indicating a high degree of compositional maturity, with well-developed horizontal bedding, parallel lamination, and graded bedding."
