original text,translation result
(2)正常火山碎屑岩亚类可分为普通火山碎屑岩和熔结火山碎屑岩两大类型。,"(2) Normal pyroclastic rock subtypes can be divided into ordinary pyroclastic rock and welded pyroclastic rock, comprising two major types."
再如，北西向的筋竹断裂（F3）及其旁侧的同方向小断裂，对矿产有一定的控制作用。,"For example, the northwest-oriented fault (F3) and its adjacent small faults in the same direction have a certain control effect on mineralization."
岩类的划分与镜下鉴定结果有一定的差别，可能与含水量及其他因素有关。,"

The classification of rock types differs from the microscopic identification results, which may be influenced by factors such as water content and other conditions."
表明矿化晚于砾岩，在四个连续拣块样中，铜品位最高达11.28%，最低为o.6%，同时伴生铅，锌，铅最高晶位o.16%，而锌的品位高于3%的有3个，最低是0.42%。,"To indicate that metalliferous occurred later than conglomerate. In four consecutive sample blocks, the copper grade reached a maximum of 11.28% and a minimum of 0.6%. Additionally, it was accompanied by lead and zinc, with the highest oxide content of lead being 0.16%, while zinc exceeded 3% in three samples, with a minimum grade of 0.42%."
1:20万罗定幅在罗定围底圩、岑溪县大佰赘鞑庵埔惶跗拭妫测得三丫组一段厚度为134.9m、117m。,"A 1:200,000 scale survey was conducted in Luoqing Town, Wudie Vutong, Cenxi County, and Da Ching Vutong, each measuring a profile section. Thickness of a segment of the Third Group was measured as 134.9 meters and 117 meters respectively."
陈国隆、陈楚震（1990年）将马福宝等的东茅组下部层位改为东茅群，其上的碎屑岩称结扎群A组。,Chen Guolong and Chen Chuzhen (1990) renamed the lower section of Ma Fubao’s Dongmao Group as the Dongmao Formation and referred to the overlying clastic rocks as Jieza Group A.
糜棱面理总体倾向西，倾角40~80°，这些糜棱岩带为深层次的走滑韧性剪切变形带。,"The mylonitic foliation has a general trend of westward, with an inclination of 40° to 80°, and these mylonite zones are characterized by deep-seated ductile shear deformation."
晚三叠世查涌蛇绿岩岩石组合为蛇纹石化辉石橄榄岩、辉石岩、辉长岩、辉长辉绿岩脉、枕状玄武岩和硅质岩等。,"The geological rock combination of the Triassic period in Cheonghe is composed of serpentinized pyroxene peridotite, pyroxenite, gabbro, gabbro-diabase dikes, pillow basalt, and siliceous rock."
石英粉砂呈不规则粒状；胶结物已全部变成了鳞片状绿泥石，不均匀定向分布；微量矿物白钛石呈土状，不均匀散布。,The quartz powder-sand is irregularly nodular; the matrix has been entirely transformed into scaly chlorite with non-uniform and directed distribution; the trace mineral leucoxene is in a clay-like state and non-uniformly dispersed.
上部为黄色砂土、砂质粘土、粘土，部分可见砾石层、含砾粗砂层呈透镜状出现，表层多为腐植土。,"The upper part consists of yellow sand silt, silt loam, and clay. Part of a gravel layer and a gravelly coarse sand layer appear in a lens-shaped distribution. The upper part is rich in detritus."
表明岩石形成于较强应力和较高温度的条件下，应为区域动力热流变质作用。,"Indicates that rocks form under conditions of high stress and high temperatures, which result from regional dynamic thermomechanical metamorphism."
⑷喜山期侵入岩分布区在喜山期侵入岩及其周边地区有为数众多的矿（化）总和类型钼铜矿床在这一地区重砂矿物种类繁多，含量较高。,"Distribution area of intrusives during the Xishan period has numerous mineralization types, specifically molybdenum-copper deposits, in the region and its surrounding areas. Heavy sand mineral types are numerous and abundant in this region."
第二章地层测区地层主要由成层有序的地层为主，占测区总面积百分之九十以上，构造-岩石地层很少。,"Chapter 2: The geological survey area is primarily composed of layered and orderly layers, accounting for more than 90% of the total area of the survey area. Few tectono-stratigraphic units are present."
5．崩塌见于调查区低山丘陵区、台地边缘、河岸、坝体和路堑，坍塌规模一般较小。,"Landslides are observed in the low mountain and hilly investigation area, the edge of flat areas, riverbanks, embankments, and road cuts. The scale of the landslides is generally small."
（五）矿产资源远景评价金、铜多金属矿化赋存在K1d2（安山岩）中的次生石英岩带内。,(5) Mineral resource potential evaluation: gold and copper multi-metallic sulfide mineralization exists within the secondary quartzite zone of K1d2 (andesite).
(3)火山沉积碎屑岩亚类又可分为沉积火山碎屑岩和火山碎屑沉积岩两大类，区内多尼组中以沉积火山碎屑为主。,"(3) The subtypes of volcanic sedimentary rocks can be further divided into two major types: sedimentary volcaniclastic rock and volcaniclastic sedimentary rock. Within the Dunhuang Group, the deposits of sedimentary volcaniclastic rock dominate."
三、成矿流体盐度、密度和压力表5-5表明，金牛火山岩盆地成矿流体盐度（wt%）为2.0-17，大部分为6左右；密度0.9-0.927g/cm2。,"Three, the salinity, density, and pressure of the mineral fluid in the Jinniu volcanic rock basin are shown in table 5-5. The salinity (wt%) of the mineral fluid ranges from 2.0 to 17, with most values around 6; the density is 0.9C0.927 g/cm3."
岩石的CIPW标准矿物含量Q-Ab-Or三角图解及Ca-Na-K原子数三角图解中，投点均落在岩浆花岗岩投影点等密线区及其附近。,"In the Q-Ab-Or triangle diagram and Ca-Na-K atom number triangle diagram of standard mineral content of QIPW (SMC_QIPW), all plotted points fall within the isochromic zone and its adjacent areas corresponding to igneous granite projection points."
岩性为以灰、黄白及青灰色砾岩、砂砾岩、石英砂岩及含砾千枚岩为主夹泥质粉砂岩，局部夹灰岩透镜体。,"The rock type consists mainly of grey, yellow and white, greyish, and quartz sandstone, and gravel-bearing slate, all interbedded with muddy siltstone, locally including limestone lenses."
本次工作依据地质构造单元及填图单位的划分需要，新建立的该岩石地层单位。,"This work is based on the division of geological structural units and mapping units, establishing a new lithostratigraphic unit."
全新世早期（10.4－7.5Ka.B.P）气候转暖，湖相地层沉积于末次冰期的冰碛物之上，进入全新世中期（7.5－3.5Ka.B.P），青藏高原为大暖期，气候温暖湿润。,"During the Early Holocene (10.4C7.5 ka B.P.), the climate warmed, with lake deposits forming on the glacial deposits of the last ice period. By the Mid-Holocene (7.5C3.5 ka B.P.), the Qinghai-Tibet Plateau experienced a major warm period, characterized by a warm and humid climate."
岩性为中厚层状中细粒石英砂岩、含砾不等粒石英杂砂岩夹薄层状泥质粉砂岩、粉砂质泥岩。,"The rock type consists of medium to thick-bedded medium-fine grained quartz sandstone, interbedded with gravel-bearing poorly sorted quartz arenite, and thin-bedded muddy siltstone and silty mudstone."
3、在2-12线的160-200点处，异常曲线呈长轴椭圆状，南东走向，长度500米，平均宽度200米，极值区的ηs值为3%。,"

3. Along the 2-12 line between points 160 and 200, the anomalous curve exhibits a long-axis elliptical shape trending southeast, with a length of 500 meters and an average width of 200 meters. The ηs value of the extreme zone is 3%."
综上所述，结合火山岩组的岩石化学、地球化学特征，晚二叠世－早三叠世火山岩属陆内伸展环境的产物。,"Summarizing, the Late Permian to Early Triassic volcanic rocks are products of the intracontinental extension environment, based on the combined analysis of the rock chemical and earth chemical characteristics of the volcanic formation."
第二节白垩纪火山岩调查区的火山喷出岩发育较差，仅见于中生代的早白垩世西垌组，为一套碱性―中酸性的火山岩组合，总面积约76km2。,"Section 2 The volcanic rocks in the survey area of the Cretaceous were poorly developed, only found in the Early Cretaceous Xigong Formation of the Mesozoic, representing a series of alkaline to intermediate-acid volcanic rock types with a total area of approximately 76 km2."
湖北省大冶市西畈李二叠系梁山组－大隆组实测地层剖面（图2-16）未见顶大隆组（P3d）27.灰黑色水云母粘土岩夹灰色硅质页岩。,"Hubei Province, Daye City, Xifanli, Permian System, Liangshan Formation - Dalong Formation: Real section of the geological layers (Figure 2-16) not visible top Dalong Formation (P3d): 27. Gray and black hydromica claystone interbedded gray siliceous shale."
第一章绪论一、交通、位置1:25万阳春县幅调查区地处粤西云开大山腹地（经纬度见表1-1），北倚西江，西接广西，东邻珠三角，南连阳江市。,"Traffic and Location: The 1:250,000 Yangchun County Survey Area is located in the mountainous interior of the Yunkai Mountains in western Guangdong, Guangxi Zhuang Autonomous Region (longitude and latitude data listed in Table 1-1). It is northward along the Xijiang River, adjacent to Guangxi to the west, bordered by the Pearl River Delta to the east, and connected to Yangjiang City to the south."
⒈剖面描述夏里组露头相对较好外，雀莫错组、布曲组大部分被覆盖，露头极差。,"1. Depth description: Xiali Formation has relatively good exposure, while Qiemocuo Formation and Baqoin Formation are mostly covered with poor exposure."
⑵矿点地质矿区北部出露地层为晚三叠世结扎群甲丕拉组（T3jp）和燕山期侵入岩。,(2) The outted geological layers in the northern part of the mine area belong to the Late Triassic Jiezha Group Jiapila Formation (T3jp) and the intrusogenic rocks of the Yanshanian.
1．吴川―四会断裂带（1）地貌上见断层三角面，卫照上线性构造清晰，主要表现为山脊被切断或错开、直线状沟谷。,"1. Geologically, the outcrop of the fault triangle is observed in Wuchuan-Sihui fault zone (1). Distinct linear structures are observed along the satellite imagery, with the main features being the disruption or misalignment of mountain ridges and linear gullies."
石英粉砂呈不规则粒状；胶结物已全部变成了鳞片状绿泥石，不均匀定向分布；微量矿物白钛石呈土状，不均匀散布。,The quartz silt is irregularly nodular; the matrix has been entirely transformed into scaly chlorite with non-uniform and directed distribution; the trace mineral leucoxene is in an earthy form and non-uniformly dispersed.
钙质多已结晶成微晶方解石，并定向分布；炭质呈尘状，稍有聚集，不均匀定向分布；石英粉砂次圆状，星散分布；铁质呈隐晶土状。,"Calcareous material has crystallized into microscopic calcite crystals and is directionally distributed; Carbonaceous material is dust-like, slightly aggregated, and unevenly directionally distributed; Subrounded quartz silt is starved distributed; Ferruginous material is cryptocrystalline earthy form."
3、大寺组中含有较为丰富的含钾岩石、珍珠岩、膨润土及沸石矿等非金属矿产。,"3. The Dasi Formation contains relatively rich potassium-rich rock, perlite, bentonite, and zeolite, among other non-metallic mineral resources."
岩石具粒状变晶结构，定向构造或块状构造，由普通辉石（38~65%）、橄榄石（15~25%）、角闪石（10%）、黑云母（10~25%）组成，部分橄榄石、辉石蚀变为石棉、滑石等。,"The rock exhibits a granoblastic texture, oriented structure, or block structure, consisting of augite (38C65%), olivine (15C25%), hornblende (10%), and biotite (10C25%). A portion of olivine and pyroxene is transfused into asbestos and talc, respectively."
矿层赋存于早白垩世大寺组第四亚旋回底部火山碎屑岩中，主矿体一个，断续出露长约1200米，宽110-270米，厚度3.29－6.40米，倾角21-24°，埋深0-65米，形态为似层状矿体。,"The mineralization occurs within the pyroclastic rocks of the fourth sub-cycle bottom of the Dasi Formation in the Early Cretaceous. A single primary mineralization is present, with an intermittent exposure of approximately 1200 meters in length, a width of 110C270 meters, a thickness of 3.29C6.40 meters, an inclination of 21°C24°, and a depth of 0C65 meters. The morphology is that of apparent tabular mineralized bodies."
进一步研究其岩石特征、变质机理和同位素测年，必将揭示粤西地区的基底结构特征及其大地构造属性。,"Further investigation of its rock characteristics, metamorphic processes, and isotopic dating will inevitably reveal the base structure characteristics and geological construction properties of the Guizhou region."
志留纪时华夏板块与扬子板块之间的洋壳逐渐闭合、碰撞，地壳迅速隆升，地层褶皱，伴随着绿片岩相区域变质作用。,"At the Silurian period, the lithosphere between the Cathaysian Block and the Yangtze crustal block begins to close up and collide, leading to rapid rise of the lithosphere, folding of strata, and associated greenschist facies metamorphism."
③方解石化（碳酸盐化）：在该区相对较弱，成他形粒状、半自形粒状，充填交代于火山岩的角砾与碎屑间，粒度为0.01-0.6mm。,"③ Calcitization (carbonatization): In the region, it is relatively weak, as xenomorphic granular and hypidiomorphic granular, filling and replacing between the breccia and clastic particles of the volcanic rock, with grain sizes of 0.01-0.6 mm."
一、岩石地层1．栖霞组（P1q）原名“栖霞灰岩”，为德人李希霍芬（1912）创名于江苏南京市栖霞山。,"I. Lithostratigraphy   1.    P1q (Qixia Formation) was originally named ""Qixia Limestone"" by the German geologist Ferdinand von Richthofen in 1912 at the Qixia Hill in Nanjing, Jiangsu Province, China."
⑵格仁火山岩（Tchav）主要分布在测区查涌一带的格仁、康巴让赛、日阿日曲一带火山岩岩组分布于查涌曲一带。,"(2) Geren Volcanic Rocks (Tchav) primarily located along the Chayong area in the field section, distributed across Geren, Kangbarangrai, and Riariqu areas. The volcanic formation associated with Tchav is distributed along the Chayongqu area."
该类岩脉与纳巴乃嘎闪长玢岩岩性类似，又处于一个带上，故二者系同源产物，时代为早白垩世。,"A certain type of rock formation is similar to the Nabanai'ga diorite porphyry and is found within a certain band. Therefore, they are products of the same magmatic source, and the geological age is the Early Cretaceous."
行政区划涉及2省7市（地）15县（市），行政区划主要属广东省阳江、云浮和茂名地区。,"The administrative divisions involve 2 provinces, 7 cities (or cities and towns) and 15 counties (or cities), with the administrative divisions primarily located in the Yangjiang, Yunfu, and Maoming regions of Guangdong Province."
韧性剪切带内韧性变形构造群落发育，特征明显，变质矿物共生组合表明变质作用程度达高绿片岩相。,"Ductile shear zones host well-developed ductile deformation structures with clearly developed characteristics, and coexisting metamorphic mineral assemblages indicate the metamorphic grade as upper greenschist facies."
调查区石灰岩、白云岩、大理岩资源较为丰富，其中石灰岩19处，以水泥用石灰岩为主，大理岩1处，可作为饰面石材开发利用，白云岩7处。,"The investigation area has relatively abundant resources of limestone, dolomite, and marble. Specifically, there are 19 limestone deposits, primarily used as cement raw material, 1 marble deposit that can be utilized as decorative stone, and 7 dolomite deposits."
三、卫片1∶25万I46C003004（治多县幅）区域地质调查项目均配有1∶25万ETM图象和比例尺1∶10万分幅假彩色ETM工作手图图片一套。,"Three, the geological survey maps of the I46C003004 district of Zhiduo County, which is part of the regional geological survey project, are equipped with 1:250,000 ETM images and a set of false-color ETM working hand maps with a 1:100,000 scale."
吴佰浩异常（07-10）伴随有较好Pb、Zn、Cu、Au、Ag化探组合异常，地表已发现多个Pb、Zn、Cu、Au、矿点及矿化点，成矿前景较好。,"

Wu Bao Hao showed distinct geological anomaly (07-10), accompanied by favorable geochemical combinations characterized by significant Pb, Zn, Cu, Au, and Ag anomalies. Surface investigations have identified multiple Pb, Zn, Cu, Au, and mineralization sites, indicating a favorable mineralization prospect."
该层序下部具退积型基本层序，构成层序的海侵体系域（TST），层序上部具进积型基本层序，构成层序的高水位体系域（HST），饥饿段不发育。,"In this sequence, the lower part is characterized by a retrogradational parasequence set forming the Transgressive Systems Tract (TST), while the upper part is dominated by a progradational parasequence set forming the Highstand Systems Tract (HST). The condensed section is not developed."
根据地质构造分析及遥感解译，推测陈方伯处为金牛火山岩区的塌陷破火山口。,"Based on geological structure analysis and remote sensing interpretation, it is speculated that Chenfangbo is the collapse caldera in the Jinniu volcanic rock area."
英安岩：具斑状结构、霏细结构、斑晶为斜长石、黑云母，含量15-20%，基质为长石质混合物，少量磁铁矿、钛铁矿。,"Dacite: with porphyritic and felsitic textures, phenocrysts of plagioclase and biotite, abundance 15-20%, matrix of feldspathic mixture, minor amounts of magnetite and ilmenite."
矿层顶板为灰色炭质板岩夹褐色砂岩，底板为灰色炭质板岩夹灰岩及砂岩。,"The upper stratum consists of gray carbonaceous slate with brown sandstone, and the lower stratum consists of gray carbonaceous slate with limestone and sandstone."
印支期受华夏板块与扬子板块碰撞影响，贵子弧形断裂初步形成，主断裂面大体循高要―惠来断裂带的西段。,"During the Indosinian period, the crustal deformation was primarily influenced by the collision between the Cathaysian Block and the Yangtze Block, leading to the initial formation of the Guizi arc-shaped fault, which predominantly follow the western segment of the Gaoyao-Huilai fault zone."
